"GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term","Category"
"GO:0009072",0.030754321747907,8.47962962962963,0.280910832091934,"2","12","Aromatic Amino Acid Metabolic Process","lower"
NA,NA,NA,NA,"","","Aromatic Amino Acid Metabolic Process","outliers"
NA,NA,NA,NA,"","","Aromatic Amino Acid Metabolic Process","upper"
"GO:0009074",0.00766001110654808,21.2268518518519,0.140455416045967,"2","6","Aromatic Amino Acid Family Catabolic Process","lower"
"GO:0009074",0.0281553045877759,10.4139534883721,0.277080229836135,"2","6","Aromatic Amino Acid Family Catabolic Process","outliers"
NA,NA,NA,NA,"","","Aromatic Amino Acid Family Catabolic Process","upper"
"GO:0042982",0.0234092360076618,Inf,0.0234092360076612,"1","1","Amyloid Precursor Protein Metabolic Process","lower"
NA,NA,NA,NA,"","","Amyloid Precursor Protein Metabolic Process","outliers"
NA,NA,NA,NA,"","","Amyloid Precursor Protein Metabolic Process","upper"
"GO:0042987",0.0234092360076618,Inf,0.0234092360076612,"1","1","Amyloid Precursor Protein Catabolic Process","lower"
NA,NA,NA,NA,"","","Amyloid Precursor Protein Catabolic Process","outliers"
NA,NA,NA,NA,"","","Amyloid Precursor Protein Catabolic Process","upper"
"GO:0009063",0.0216164211013591,10.6041666666667,0.234092360076612,"2","10","Amino Acid Catabolic Process","lower"
NA,NA,NA,NA,"","","Amino Acid Catabolic Process","outliers"
NA,NA,NA,NA,"","","Amino Acid Catabolic Process","upper"
"GO:0043605",0.0234092360076618,Inf,0.0234092360076612,"1","1","Amide Catabolic Process","lower"
NA,NA,NA,NA,"","","Amide Catabolic Process","outliers"
NA,NA,NA,NA,"","","Amide Catabolic Process","upper"
"GO:1901606",0.0175588866126507,12.1216931216931,0.210683124068951,"2","9","Alpha-amino Acid Catabolic Process","lower"
NA,NA,NA,NA,"","","Alpha-amino Acid Catabolic Process","outliers"
NA,NA,NA,NA,"","","Alpha-amino Acid Catabolic Process","upper"
"GO:0009060",0.0139030927699604,6.7437284800787,0.515003192168547,"3","22","Aerobic Respiration","lower"
NA,NA,NA,NA,"","","Aerobic Respiration","outliers"
NA,NA,NA,NA,"","","Aerobic Respiration","upper"
"GO:0002253",0.00491181724057157,29.1365079365079,0.113854011491807,"2","5","Activation of Immune Response","upper"
"GO:0002253",0.0193540704595568,13.8883720930233,0.230900191530113,"2","5","Activation of Immune Response","outliers"
NA,NA,NA,NA,"","","Activation of Immune Response","lower"
